Rows: 160500 Columns: 59
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr  (36): data.numeroControlePNCP, data.modalidadeNome, data.modoDisputaNom...
dbl  (14): data.anoCompra, data.sequencialCompra, data.modalidadeId, data.mo...
lgl   (3): data.srp, data.orgaoSubRogado, empty
dttm  (6): data.dataAberturaProposta, data.dataEncerramentoProposta, data.da...
ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Mensagen de aviso:
Endpoint 156333 coletado 
Endpoint 156334 coletado 
Endpoint 156335 coletado 
Endpoint 156336 coletado 
Endpoint 156337 coletado 
Endpoint 156338 coletado 
Endpoint 156339 coletado 
Endpoint 156340 coletado 
Endpoint 156341 coletado 
Endpoint 156342 coletado 
Endpoint 156343 coletado 
Endpoint 156344 coletado 
Endpoint 156345 coletado 
Endpoint 156346 coletado 
Endpoint 156347 coletado 
Endpoint 156348 coletado 
Endpoint 156349 coletado 
Endpoint 156350 coletado 
Endpoint 156351 coletado 
Endpoint 156352 coletado 
Endpoint 156353 coletado 
Endpoint 156354 coletado 
Endpoint 156355 coletado 
Endpoint 156356 coletado 
Endpoint 156357 coletado 
Endpoint 156358 coletado 
Endpoint 156359 coletado 
Endpoint 156360 coletado 
Endpoint 156361 coletado 
Endpoint 156362 coletado 
Endpoint 156363 coletado 
Endpoint 156364 coletado 
Endpoint 156365 coletado 
Endpoint 156366 coletado 
Endpoint 156367 coletado 
Endpoint 156368 coletado 
Endpoint 156369 coletado 
Endpoint 156370 coletado 
Endpoint 156371 coletado 
Endpoint 156372 coletado 
Endpoint 156373 coletado 
Endpoint 156374 coletado 
Endpoint 156375 coletado 
Endpoint 156376 coletado 
Endpoint 156377 coletado 
Endpoint 156378 coletado 
Endpoint 156379 coletado 
Endpoint 156380 coletado 
Endpoint 156381 coletado 
Endpoint 156382 coletado 
Endpoint 156383 coletado 
Endpoint 156384 coletado 
Endpoint 156385 coletado 
Endpoint 156386 coletado 
Endpoint 156387 coletado 
Endpoint 156388 coletado 
Endpoint 156389 coletado 
Endpoint 156390 coletado 
Endpoint 156391 coletado 
Endpoint 156392 coletado 
Endpoint 156393 coletado 
Endpoint 156394 coletado 
Endpoint 156395 coletado 
Endpoint 156396 coletado 
Endpoint 156397 coletado 
Endpoint 156398 coletado 
Endpoint 156399 coletado 
Endpoint 156400 coletado 
Endpoint 156401 coletado 
Endpoint 156402 coletado 
Endpoint 156403 coletado 
Endpoint 156404 coletado 
Endpoint 156405 coletado 
Endpoint 156406 coletado 
Endpoint 156407 coletado 
Endpoint 156408 coletado 
Endpoint 156409 coletado 
Endpoint 156410 coletado 
Endpoint 156411 coletado 
Endpoint 156412 coletado 
Endpoint 156413 coletado 
Endpoint 156414 coletado 
Endpoint 156415 coletado 
Endpoint 156416 coletado 
Endpoint 156417 coletado 
Endpoint 156418 coletado 
Endpoint 156419 coletado 
Endpoint 156420 coletado 
Endpoint 156421 coletado 
Endpoint 156422 coletado 
Endpoint 156423 coletado 
Endpoint 156424 coletado 
Endpoint 156425 coletado 
Endpoint 156426 coletado 
Endpoint 156427 coletado 
Endpoint 156428 coletado 
Endpoint 156429 coletado 
Endpoint 156430 coletado 
Endpoint 156431 coletado 
Endpoint 156432 coletado 
Endpoint 156433 coletado 
Endpoint 156434 coletado 
Endpoint 156435 coletado 
Endpoint 156436 coletado 
Endpoint 156437 coletado 
Endpoint 156438 coletado 
Endpoint 156439 coletado 
Endpoint 156440 coletado 
Endpoint 156441 coletado 
Endpoint 156442 coletado 
Endpoint 156443 coletado 
Endpoint 156444 coletado 
Endpoint 156445 coletado 
Endpoint 156446 coletado 
Endpoint 156447 coletado 
Endpoint 156448 coletado 
Endpoint 156449 coletado 
Endpoint 156450 coletado 
Endpoint 156451 coletado 
Endpoint 156452 coletado 
Endpoint 156453 coletado 
Endpoint 156454 coletado 
Endpoint 156455 coletado 
Endpoint 156456 coletado 
Endpoint 156457 coletado 
Endpoint 156458 coletado 
Endpoint 156459 coletado 
Endpoint 156460 coletado 
Endpoint 156461 coletado 
Endpoint 156462 coletado 
Endpoint 156463 coletado 
Endpoint 156464 coletado 
Endpoint 156465 coletado 
Endpoint 156466 coletado 
Endpoint 156467 coletado 
Endpoint 156468 coletado 
Endpoint 156469 coletado 
Endpoint 156470 coletado 
Endpoint 156471 coletado 
Endpoint 156472 coletado 
Endpoint 156473 coletado 
Endpoint 156474 coletado 
Endpoint 156475 coletado 
Endpoint 156476 coletado 
Endpoint 156477 coletado 
Endpoint 156478 coletado 
Endpoint 156479 coletado 
Endpoint 156480 coletado 
Endpoint 156481 coletado 
Endpoint 156482 coletado 
Endpoint 156483 coletado 
Endpoint 156484 coletado 
Endpoint 156485 coletado 
Endpoint 156486 coletado 
Endpoint 156487 coletado 
Endpoint 156488 coletado 
Endpoint 156489 coletado 
Endpoint 156490 coletado 
Endpoint 156491 coletado 
Endpoint 156492 coletado 
Endpoint 156493 coletado 
Endpoint 156494 coletado 
Endpoint 156495 coletado 
Endpoint 156496 coletado 
Endpoint 156497 coletado 
Endpoint 156498 coletado 
Endpoint 156499 coletado 
Endpoint 156500 coletado 
Endpoint 156501 coletado 
Endpoint 156502 coletado 
Endpoint 156503 coletado 
Endpoint 156504 coletado 
Endpoint 156505 coletado 
Endpoint 156506 coletado 
Endpoint 156507 coletado 
Endpoint 156508 coletado 
Endpoint 156509 coletado 
Endpoint 156510 coletado 
Endpoint 156511 coletado 
Endpoint 156512 coletado 
Endpoint 156513 coletado 
Endpoint 156514 coletado 
Endpoint 156515 coletado 
Endpoint 156516 coletado 
Endpoint 156517 coletado 
Endpoint 156518 coletado 
Endpoint 156519 coletado 
Endpoint 156520 coletado 
Endpoint 156521 coletado 
Endpoint 156522 coletado 
Endpoint 156523 coletado 
Endpoint 156524 coletado 
Endpoint 156525 coletado 
Endpoint 156526 coletado 
Endpoint 156527 coletado 
Endpoint 156528 coletado 
Endpoint 156529 coletado 
Endpoint 156530 coletado 
Endpoint 156531 coletado 
Endpoint 156532 coletado 
Endpoint 156533 coletado 
Endpoint 156534 coletado 
Endpoint 156535 coletado 
Endpoint 156536 coletado 
Endpoint 156537 coletado 
Endpoint 156538 coletado 
Endpoint 156539 coletado 
Endpoint 156540 coletado 
Endpoint 156541 coletado 
Endpoint 156542 coletado 
Endpoint 156543 coletado 
Endpoint 156544 coletado 
Endpoint 156545 coletado 
Endpoint 156546 coletado 
Endpoint 156547 coletado 
Endpoint 156548 coletado 
Endpoint 156549 coletado 
Endpoint 156550 coletado 
Endpoint 156551 coletado 
Endpoint 156552 coletado 
Endpoint 156553 coletado 
Endpoint 156554 coletado 
Endpoint 156555 coletado 
Endpoint 156556 coletado 
Endpoint 156557 coletado 
Endpoint 156558 coletado 
Endpoint 156559 coletado 
Endpoint 156560 coletado 
Endpoint 156561 coletado 
Endpoint 156562 coletado 
Endpoint 156563 coletado 
Endpoint 156564 coletado 
Endpoint 156565 coletado 
Endpoint 156566 coletado 
Endpoint 156567 coletado 
Endpoint 156568 coletado 
Endpoint 156569 coletado 
Endpoint 156570 coletado 
Endpoint 156571 coletado 
Endpoint 156572 coletado 
Endpoint 156573 coletado 
Endpoint 156574 coletado 
Endpoint 156575 coletado 
Endpoint 156576 coletado 
Endpoint 156577 coletado 
Endpoint 156578 coletado 
Endpoint 156579 coletado 
Endpoint 156580 coletado 
Endpoint 156581 coletado 
Endpoint 156582 coletado 
Endpoint 156583 coletado 
Endpoint 156584 coletado 
Endpoint 156585 coletado 
Endpoint 156586 coletado 
Endpoint 156587 coletado 
Endpoint 156588 coletado 
Endpoint 156589 coletado 
Endpoint 156590 coletado 
Endpoint 156591 coletado 
Endpoint 156592 coletado 
Endpoint 156593 coletado 
Endpoint 156594 coletado 
Endpoint 156595 coletado 
Endpoint 156596 coletado 
Endpoint 156597 coletado 
Endpoint 156598 coletado 
Endpoint 156599 coletado 
Endpoint 156600 coletado 
Endpoint 156601 coletado 
Endpoint 156602 coletado 
Endpoint 156603 coletado 
Endpoint 156604 coletado 
Endpoint 156605 coletado 
Endpoint 156606 coletado 
Endpoint 156607 coletado 
Endpoint 156608 coletado 
Endpoint 156609 coletado 
Endpoint 156610 coletado 
Endpoint 156611 coletado 
Endpoint 156612 coletado 
Endpoint 156613 coletado 
Endpoint 156614 coletado 
Endpoint 156615 coletado 
Endpoint 156616 coletado 
Endpoint 156617 coletado 
Endpoint 156618 coletado 
Endpoint 156619 coletado 
Endpoint 156620 coletado 
Endpoint 156621 coletado 
Endpoint 156622 coletado 
Endpoint 156623 coletado 
Endpoint 156624 coletado 
Endpoint 156625 coletado 
Endpoint 156626 coletado 
Endpoint 156627 coletado 
Endpoint 156628 coletado 
Endpoint 156629 coletado 
Endpoint 156630 coletado 
Endpoint 156631 coletado 
Endpoint 156632 coletado 
Endpoint 156633 coletado 
Endpoint 156634 coletado 
Endpoint 156635 coletado 
Endpoint 156636 coletado 
Endpoint 156637 coletado 
Endpoint 156638 coletado 
Endpoint 156639 coletado 
Endpoint 156640 coletado 
Endpoint 156641 coletado 
Endpoint 156642 coletado 
Endpoint 156643 coletado 
Endpoint 156644 coletado 
Endpoint 156645 coletado 
Endpoint 156646 coletado 
Endpoint 156647 coletado 
Endpoint 156648 coletado 
Endpoint 156649 coletado 
Endpoint 156650 coletado 
Endpoint 156651 coletado 
Endpoint 156652 coletado 
Endpoint 156653 coletado 
Endpoint 156654 coletado 
Endpoint 156655 coletado 
Endpoint 156656 coletado 
Endpoint 156657 coletado 
Endpoint 156658 coletado 
Endpoint 156659 coletado 
Endpoint 156660 coletado 
Endpoint 156661 coletado 
Endpoint 156662 coletado 
Endpoint 156663 coletado 
Endpoint 156664 coletado 
Endpoint 156665 coletado 
Endpoint 156666 coletado 
Endpoint 156667 coletado 
Endpoint 156668 coletado 
Endpoint 156669 coletado 
Endpoint 156670 coletado 
Endpoint 156671 coletado 
Endpoint 156672 coletado 
Endpoint 156673 coletado 
Endpoint 156674 coletado 
Endpoint 156675 coletado 
Endpoint 156676 coletado 
Endpoint 156677 coletado 
Endpoint 156678 coletado 
Endpoint 156679 coletado 
Endpoint 156680 coletado 
Endpoint 156681 coletado 
Endpoint 156682 coletado 
Endpoint 156683 coletado 
Endpoint 156684 coletado 
Endpoint 156685 coletado 
Endpoint 156686 coletado 
Endpoint 156687 coletado 
Endpoint 156688 coletado 
Endpoint 156689 coletado 
Endpoint 156690 coletado 
Endpoint 156691 coletado 
Endpoint 156692 coletado 
Endpoint 156693 coletado 
Endpoint 156694 coletado 
Endpoint 156695 coletado 
Endpoint 156696 coletado 
Endpoint 156697 coletado 
Endpoint 156698 coletado 
Endpoint 156699 coletado 
Endpoint 156700 coletado 
Endpoint 156701 coletado 
Endpoint 156702 coletado 
Endpoint 156703 coletado 
Endpoint 156704 coletado 
Endpoint 156705 coletado 
Endpoint 156706 coletado 
Endpoint 156707 coletado 
Endpoint 156708 coletado 
Endpoint 156709 coletado 
Endpoint 156710 coletado 
Endpoint 156711 coletado 
Endpoint 156712 coletado 
Endpoint 156713 coletado 
Endpoint 156714 coletado 
Endpoint 156715 coletado 
Endpoint 156716 coletado 
Endpoint 156717 coletado 
Endpoint 156718 coletado 
Endpoint 156719 coletado 
Endpoint 156720 coletado 
Endpoint 156721 coletado 
Endpoint 156722 coletado 
Endpoint 156723 coletado 
Endpoint 156724 coletado 
Endpoint 156725 coletado 
Endpoint 156726 coletado 
Endpoint 156727 coletado 
Endpoint 156728 coletado 
Endpoint 156729 coletado 
Endpoint 156730 coletado 
Endpoint 156731 coletado 
Endpoint 156732 coletado 
Endpoint 156733 coletado 
Endpoint 156734 coletado 
Endpoint 156735 coletado 
Endpoint 156736 coletado 
Endpoint 156737 coletado 
Endpoint 156738 coletado 
Endpoint 156739 coletado 
Endpoint 156740 coletado 
Endpoint 156741 coletado 
Endpoint 156742 coletado 
Endpoint 156743 coletado 
Endpoint 156744 coletado 
Endpoint 156745 coletado 
Endpoint 156746 coletado 
Endpoint 156747 coletado 
Endpoint 156748 coletado 
Endpoint 156749 coletado 
Endpoint 156750 coletado 
Endpoint 156751 coletado 
Endpoint 156752 coletado 
Endpoint 156753 coletado 
Endpoint 156754 coletado 
Endpoint 156755 coletado 
Endpoint 156756 coletado 
Endpoint 156757 coletado 
Endpoint 156758 coletado 
Endpoint 156759 coletado 
Endpoint 156760 coletado 
Endpoint 156761 coletado 
Endpoint 156762 coletado 
Endpoint 156763 coletado 
Endpoint 156764 coletado 
Endpoint 156765 coletado 
Endpoint 156766 coletado 
Endpoint 156767 coletado 
Endpoint 156768 coletado 
Endpoint 156769 coletado 
Endpoint 156770 coletado 
Endpoint 156771 coletado 
Endpoint 156772 coletado 
Endpoint 156773 coletado 
Endpoint 156774 coletado 
Endpoint 156775 coletado 
Endpoint 156776 coletado 
Endpoint 156777 coletado 
Endpoint 156778 coletado 
Endpoint 156779 coletado 
Endpoint 156780 coletado 
Endpoint 156781 coletado 
Endpoint 156782 coletado 
Endpoint 156783 coletado 
Endpoint 156784 coletado 
Endpoint 156785 coletado 
Endpoint 156786 coletado 
Endpoint 156787 coletado 
Endpoint 156788 coletado 
Endpoint 156789 coletado 
Endpoint 156790 coletado 
Endpoint 156791 coletado 
Endpoint 156792 coletado 
Endpoint 156793 coletado 
Endpoint 156794 coletado 
Endpoint 156795 coletado 
Endpoint 156796 coletado 
Endpoint 156797 coletado 
Endpoint 156798 coletado 
Endpoint 156799 coletado 
Endpoint 156800 coletado 
Endpoint 156801 coletado 
Endpoint 156802 coletado 
Endpoint 156803 coletado 
Endpoint 156804 coletado 
Endpoint 156805 coletado 
Endpoint 156806 coletado 
Endpoint 156807 coletado 
Endpoint 156808 coletado 
Endpoint 156809 coletado 
Endpoint 156810 coletado 
Endpoint 156811 coletado 
Endpoint 156812 coletado 
Endpoint 156813 coletado 
Endpoint 156814 coletado 
Endpoint 156815 coletado 
Endpoint 156816 coletado 
Endpoint 156817 coletado 
Endpoint 156818 coletado 
Endpoint 156819 coletado 
Endpoint 156820 coletado 
Endpoint 156821 coletado 
Endpoint 156822 coletado 
Endpoint 156823 coletado 
Endpoint 156824 coletado 
Endpoint 156825 coletado 
Endpoint 156826 coletado 
Endpoint 156827 coletado 
Endpoint 156828 coletado 
Endpoint 156829 coletado 
Endpoint 156830 coletado 
Endpoint 156831 coletado 
Endpoint 156832 coletado 
Endpoint 156833 coletado 
Endpoint 156834 coletado 
Endpoint 156835 coletado 
Endpoint 156836 coletado 
Endpoint 156837 coletado 
Endpoint 156838 coletado 
Endpoint 156839 coletado 
Endpoint 156840 coletado 
Endpoint 156841 coletado 
Endpoint 156842 coletado 
Endpoint 156843 coletado 
Endpoint 156844 coletado 
Endpoint 156845 coletado 
Endpoint 156846 coletado 
Endpoint 156847 coletado 
Endpoint 156848 coletado 
Endpoint 156849 coletado 
Endpoint 156850 coletado 
Endpoint 156851 coletado 
Endpoint 156852 coletado 
Endpoint 156853 coletado 
Endpoint 156854 coletado 
Endpoint 156855 coletado 
Endpoint 156856 coletado 
Endpoint 156857 coletado 
Endpoint 156858 coletado 
Endpoint 156859 coletado 
Endpoint 156860 coletado 
Endpoint 156861 coletado 
Endpoint 156862 coletado 
Endpoint 156863 coletado 
Endpoint 156864 coletado 
Endpoint 156865 coletado 
Endpoint 156866 coletado 
Endpoint 156867 coletado 
Endpoint 156868 coletado 
Endpoint 156869 coletado 
Endpoint 156870 coletado 
Endpoint 156871 coletado 
Endpoint 156872 coletado 
Endpoint 156873 coletado 
Endpoint 156874 coletado 
Endpoint 156875 coletado 
Endpoint 156876 coletado 
Endpoint 156877 coletado 
Endpoint 156878 coletado 
Endpoint 156879 coletado 
Endpoint 156880 coletado 
Endpoint 156881 coletado 
Endpoint 156882 coletado 
Endpoint 156883 coletado 
Endpoint 156884 coletado 
Endpoint 156885 coletado 
Endpoint 156886 coletado 
Endpoint 156887 coletado 
Endpoint 156888 coletado 
Endpoint 156889 coletado 
Endpoint 156890 coletado 
Endpoint 156891 coletado 
Endpoint 156892 coletado 
Endpoint 156893 coletado 
Endpoint 156894 coletado 
Endpoint 156895 coletado 
Endpoint 156896 coletado 
Endpoint 156897 coletado 
Endpoint 156898 coletado 
Endpoint 156899 coletado 
Endpoint 156900 coletado 
Endpoint 156901 coletado 
Endpoint 156902 coletado 
Endpoint 156903 coletado 
Endpoint 156904 coletado 
Endpoint 156905 coletado 
Endpoint 156906 coletado 
Endpoint 156907 coletado 
Endpoint 156908 coletado 
Endpoint 156909 coletado 
Endpoint 156910 coletado 
Endpoint 156911 coletado 
Endpoint 156912 coletado 
Endpoint 156913 coletado 
Endpoint 156914 coletado 
Endpoint 156915 coletado 
Endpoint 156916 coletado 
Endpoint 156917 coletado 
Endpoint 156918 coletado 
Endpoint 156919 coletado 
Endpoint 156920 coletado 
Endpoint 156921 coletado 
Endpoint 156922 coletado 
Endpoint 156923 coletado 
Endpoint 156924 coletado 
Endpoint 156925 coletado 
Endpoint 156926 coletado 
Endpoint 156927 coletado 
Endpoint 156928 coletado 
Endpoint 156929 coletado 
Endpoint 156930 coletado 
Endpoint 156931 coletado 
Endpoint 156932 coletado 
Endpoint 156933 coletado 
Endpoint 156934 coletado 
Endpoint 156935 coletado 
Endpoint 156936 coletado 
Endpoint 156937 coletado 
Endpoint 156938 coletado 
Endpoint 156939 coletado 
Endpoint 156940 coletado 
Endpoint 156941 coletado 
Endpoint 156942 coletado 
Endpoint 156943 coletado 
Endpoint 156944 coletado 
Endpoint 156945 coletado 
Endpoint 156946 coletado 
Endpoint 156947 coletado 
Endpoint 156948 coletado 
Endpoint 156949 coletado 
Endpoint 156950 coletado 
Endpoint 156951 coletado 
Endpoint 156952 coletado 
Endpoint 156953 coletado 
Endpoint 156954 coletado 
Endpoint 156955 coletado 
Endpoint 156956 coletado 
Endpoint 156957 coletado 
Endpoint 156958 coletado 
Endpoint 156959 coletado 
Endpoint 156960 coletado 
Endpoint 156961 coletado 
Endpoint 156962 coletado 
Endpoint 156963 coletado 
Endpoint 156964 coletado 
Endpoint 156965 coletado 
Endpoint 156966 coletado 
Endpoint 156967 coletado 
Endpoint 156968 coletado 
Endpoint 156969 coletado 
Endpoint 156970 coletado 
Endpoint 156971 coletado 
Endpoint 156972 coletado 
Endpoint 156973 coletado 
Endpoint 156974 coletado 
Endpoint 156975 coletado 
Endpoint 156976 coletado 
Endpoint 156977 coletado 
Endpoint 156978 coletado 
Endpoint 156979 coletado 
Endpoint 156980 coletado 
Endpoint 156981 coletado 
Endpoint 156982 coletado 
Endpoint 156983 coletado 
Endpoint 156984 coletado 
Endpoint 156985 coletado 
Endpoint 156986 coletado 
Endpoint 156987 coletado 
Endpoint 156988 coletado 
Endpoint 156989 coletado 
Endpoint 156990 coletado 
Endpoint 156991 coletado 
Endpoint 156992 coletado 
Endpoint 156993 coletado 
Endpoint 156994 coletado 
Endpoint 156995 coletado 
Endpoint 156996 coletado 
Endpoint 156997 coletado 
Endpoint 156998 coletado 
Endpoint 156999 coletado 
Salvo o lote até o endpoint número: 157000 

Lotes restantes: 4 

Endpoint 157000 coletado 
Endpoint 157001 coletado 
Endpoint 157002 coletado 
Endpoint 157003 coletado 
Endpoint 157004 coletado 
Endpoint 157005 coletado 
Endpoint 157006 coletado 
Endpoint 157007 coletado 
Endpoint 157008 coletado 
Endpoint 157009 coletado 
Endpoint 157010 coletado 
Endpoint 157011 coletado 
Endpoint 157012 coletado 
Endpoint 157013 coletado 
Endpoint 157014 coletado 
Endpoint 157015 coletado 
Endpoint 157016 coletado 
Endpoint 157017 coletado 
Endpoint 157018 coletado 
Endpoint 157019 coletado 
Endpoint 157020 coletado 
Endpoint 157021 coletado 
Endpoint 157022 coletado 
Endpoint 157023 coletado 
Endpoint 157024 coletado 
Endpoint 157025 coletado 
Endpoint 157026 coletado 
Endpoint 157027 coletado 
Endpoint 157028 coletado 
Endpoint 157029 coletado 
Endpoint 157030 coletado 
Endpoint 157031 coletado 
Endpoint 157032 coletado 
Endpoint 157033 coletado 
Endpoint 157034 coletado 
Endpoint 157035 coletado 
Endpoint 157036 coletado 
Endpoint 157037 coletado 
Endpoint 157038 coletado 
Endpoint 157039 coletado 
Endpoint 157040 coletado 
Endpoint 157041 coletado 
Endpoint 157042 coletado 
Endpoint 157043 coletado 
Endpoint 157044 coletado 
Endpoint 157045 coletado 
Endpoint 157046 coletado 
Endpoint 157047 coletado 
Endpoint 157048 coletado 
Endpoint 157049 coletado 
Endpoint 157050 coletado 
Endpoint 157051 coletado 
Endpoint 157052 coletado 
Endpoint 157053 coletado 
Endpoint 157054 coletado 
Endpoint 157055 coletado 
Endpoint 157056 coletado 
Endpoint 157057 coletado 
Endpoint 157058 coletado 
Endpoint 157059 coletado 
Endpoint 157060 coletado 
Endpoint 157061 coletado 
Endpoint 157062 coletado 
Endpoint 157063 coletado 
Endpoint 157064 coletado 
Endpoint 157065 coletado 
Endpoint 157066 coletado 
Endpoint 157067 coletado 
Endpoint 157068 coletado 
Endpoint 157069 coletado 
Endpoint 157070 coletado 
Endpoint 157071 coletado 
Endpoint 157072 coletado 
Endpoint 157073 coletado 
Endpoint 157074 coletado 
Endpoint 157075 coletado 
Endpoint 157076 coletado 
Endpoint 157077 coletado 
Endpoint 157078 coletado 
Endpoint 157079 coletado 
Endpoint 157080 coletado 
Endpoint 157081 coletado 
Endpoint 157082 coletado 
Endpoint 157083 coletado 
Endpoint 157084 coletado 
Endpoint 157085 coletado 
Endpoint 157086 coletado 
Endpoint 157087 coletado 
Endpoint 157088 coletado 
Endpoint 157089 coletado 
Endpoint 157090 coletado 
Endpoint 157091 coletado 
Endpoint 157092 coletado 
Endpoint 157093 coletado 
Endpoint 157094 coletado 
Endpoint 157095 coletado 
Endpoint 157096 coletado 
Endpoint 157097 coletado 
Endpoint 157098 coletado 
Endpoint 157099 coletado 
Endpoint 157100 coletado 
Endpoint 157101 coletado 
Endpoint 157102 coletado 
Endpoint 157103 coletado 
Endpoint 157104 coletado 
Endpoint 157105 coletado 
Endpoint 157106 coletado 
Endpoint 157107 coletado 
Endpoint 157108 coletado 
Endpoint 157109 coletado 
Endpoint 157110 coletado 
Endpoint 157111 coletado 
Endpoint 157112 coletado 
Endpoint 157113 coletado 
Endpoint 157114 coletado 
Endpoint 157115 coletado 
Endpoint 157116 coletado 
Endpoint 157117 coletado 
Endpoint 157118 coletado 
Endpoint 157119 coletado 
Endpoint 157120 coletado 
Endpoint 157121 coletado 
Endpoint 157122 coletado 
Endpoint 157123 coletado 
Endpoint 157124 coletado 
Endpoint 157125 coletado 
Endpoint 157126 coletado 
Endpoint 157127 coletado 
Endpoint 157128 coletado 
Endpoint 157129 coletado 
Endpoint 157130 coletado 
Endpoint 157131 coletado 
Endpoint 157132 coletado 
Endpoint 157133 coletado 
Endpoint 157134 coletado 
Endpoint 157135 coletado 
Endpoint 157136 coletado 
Endpoint 157137 coletado 
Endpoint 157138 coletado 
Endpoint 157139 coletado 
Endpoint 157140 coletado 
Endpoint 157141 coletado 
Endpoint 157142 coletado 
Endpoint 157143 coletado 
Endpoint 157144 coletado 
Endpoint 157145 coletado 
Endpoint 157146 coletado 
Endpoint 157147 coletado 
Endpoint 157148 coletado 
Endpoint 157149 coletado 
Endpoint 157150 coletado 
Endpoint 157151 coletado 
Endpoint 157152 coletado 
Endpoint 157153 coletado 
Endpoint 157154 coletado 
Endpoint 157155 coletado 
Endpoint 157156 coletado 
Endpoint 157157 coletado 
Endpoint 157158 coletado 
Endpoint 157159 coletado 
Endpoint 157160 coletado 
Endpoint 157161 coletado 
Endpoint 157162 coletado 
Endpoint 157163 coletado 
Endpoint 157164 coletado 
Endpoint 157165 coletado 
Endpoint 157166 coletado 
Endpoint 157167 coletado 
Endpoint 157168 coletado 
Endpoint 157169 coletado 
Endpoint 157170 coletado 
Endpoint 157171 coletado 
Endpoint 157172 coletado 
Endpoint 157173 coletado 
Endpoint 157174 coletado 
Endpoint 157175 coletado 
Endpoint 157176 coletado 
Endpoint 157177 coletado 
Endpoint 157178 coletado 
Endpoint 157179 coletado 
Endpoint 157180 coletado 
Endpoint 157181 coletado 
Endpoint 157182 coletado 
Endpoint 157183 coletado 
Endpoint 157184 coletado 
Endpoint 157185 coletado 
Endpoint 157186 coletado 
Endpoint 157187 coletado 
Endpoint 157188 coletado 
Endpoint 157189 coletado 
Endpoint 157190 coletado 
Endpoint 157191 coletado 
Endpoint 157192 coletado 
Endpoint 157193 coletado 
Endpoint 157194 coletado 
Endpoint 157195 coletado 
Endpoint 157196 coletado 
Endpoint 157197 coletado 
Endpoint 157198 coletado 
Endpoint 157199 coletado 
Endpoint 157200 coletado 
Endpoint 157201 coletado 
Endpoint 157202 coletado 
Endpoint 157203 coletado 
Endpoint 157204 coletado 
Endpoint 157205 coletado 
Endpoint 157206 coletado 
Endpoint 157207 coletado 
Endpoint 157208 coletado 
Endpoint 157209 coletado 
Endpoint 157210 coletado 
Endpoint 157211 coletado 
Endpoint 157212 coletado 
Endpoint 157213 coletado 
Endpoint 157214 coletado 
Endpoint 157215 coletado 
Endpoint 157216 coletado 
Endpoint 157217 coletado 
Endpoint 157218 coletado 
Endpoint 157219 coletado 
Endpoint 157220 coletado 
Endpoint 157221 coletado 
Endpoint 157222 coletado 
Endpoint 157223 coletado 
Endpoint 157224 coletado 
Endpoint 157225 coletado 
Endpoint 157226 coletado 
Endpoint 157227 coletado 
Endpoint 157228 coletado 
Endpoint 157229 coletado 
Endpoint 157230 coletado 
Endpoint 157231 coletado 
Endpoint 157232 coletado 
Endpoint 157233 coletado 
Endpoint 157234 coletado 
Endpoint 157235 coletado 
Endpoint 157236 coletado 
Endpoint 157237 coletado 
Endpoint 157238 coletado 
Endpoint 157239 coletado 
Endpoint 157240 coletado 
Endpoint 157241 coletado 
Endpoint 157242 coletado 
Endpoint 157243 coletado 
Endpoint 157244 coletado 
Endpoint 157245 coletado 
Endpoint 157246 coletado 
Endpoint 157247 coletado 
Endpoint 157248 coletado 
Endpoint 157249 coletado 
Endpoint 157250 coletado 
Endpoint 157251 coletado 
Endpoint 157252 coletado 
Endpoint 157253 coletado 
Endpoint 157254 coletado 
Endpoint 157255 coletado 
Endpoint 157256 coletado 
Endpoint 157257 coletado 
Endpoint 157258 coletado 
Endpoint 157259 coletado 
Endpoint 157260 coletado 
Endpoint 157261 coletado 
Endpoint 157262 coletado 
Endpoint 157263 coletado 
Endpoint 157264 coletado 
Endpoint 157265 coletado 
Endpoint 157266 coletado 
Endpoint 157267 coletado 
Endpoint 157268 coletado 
Endpoint 157269 coletado 
Endpoint 157270 coletado 
Endpoint 157271 coletado 
Endpoint 157272 coletado 
Endpoint 157273 coletado 
Endpoint 157274 coletado 
Endpoint 157275 coletado 
Endpoint 157276 coletado 
Endpoint 157277 coletado 
Endpoint 157278 coletado 
Endpoint 157279 coletado 
Endpoint 157280 coletado 
Endpoint 157281 coletado 
Endpoint 157282 coletado 
Endpoint 157283 coletado 
Endpoint 157284 coletado 
Endpoint 157285 coletado 
Endpoint 157286 coletado 
Endpoint 157287 coletado 
Endpoint 157288 coletado 
Endpoint 157289 coletado 
Endpoint 157290 coletado 
Endpoint 157291 coletado 
Endpoint 157292 coletado 
Endpoint 157293 coletado 
Endpoint 157294 coletado 
Endpoint 157295 coletado 
Endpoint 157296 coletado 
Endpoint 157297 coletado 
Endpoint 157298 coletado 
Endpoint 157299 coletado 
Endpoint 157300 coletado 
Endpoint 157301 coletado 
Endpoint 157302 coletado 
Endpoint 157303 coletado 
Endpoint 157304 coletado 
Endpoint 157305 coletado 
Endpoint 157306 coletado 
Endpoint 157307 coletado 
Endpoint 157308 coletado 
Endpoint 157309 coletado 
Endpoint 157310 coletado 
Endpoint 157311 coletado 
